# orchestration_layer/requirements.txt

# Web framework for building APIs
fastapi>=0.111.0,<0.112.0

# ASGI server to run FastAPI applications
uvicorn[standard]>=0.30.0,<0.31.0

# Data validation and parsing (FastAPI dependency, explicitly listed for clarity)
pydantic>=2.7.0,<2.8.0

# For making HTTP requests to other services (Mood Analysis, Music Generation)
requests>=2.31.0,<2.32.0

# LangChain core components
langchain-core>=0.2.1,<0.3.0

# LangChain community integrations (e.g., for general agent tools if used)
# This might be transitive via langchain-openai but good to explicitly list if relied upon.
langchain-community>=0.0.30,<0.1.0

# LangChain integration for Azure OpenAI
langchain-openai>=0.1.9,<0.2.0

# Model Context Protocol related imports (client functionality for discovery and invocation)
# Pinning to the version that's working with the services
fastapi-mcp>=0.1.8,<0.2.0
